Country,Sex,Region,Year,BMI
Afghanistan,Men,National,1985,20.2
Afghanistan,Men,Rural,1985,19.7
Afghanistan,Men,Urban,1985,22.4
Afghanistan,Men,National,2017,22.8
Afghanistan,Men,Rural,2017,22.5
Afghanistan,Men,Urban,2017,23.6
Afghanistan,Women,National,1985,20.6
Afghanistan,Women,Rural,1985,20.1
Afghanistan,Women,Urban,1985,23.2
Afghanistan,Women,National,2017,24.4
Afghanistan,Women,Rural,2017,23.6
Afghanistan,Women,Urban,2017,26.3
Albania,Men,National,1985,25.2
Albania,Men,Rural,1985,25
Albania,Men,Urban,1985,25.4
Albania,Men,National,2017,27
Albania,Men,Rural,2017,26.9
Albania,Men,Urban,2017,27
Albania,Women,National,1985,26
Albania,Women,Rural,1985,26.1
Albania,Women,Urban,1985,25.9
Albania,Women,National,2017,26
Albania,Women,Rural,2017,26.2
Albania,Women,Urban,2017,25.9
Algeria,Men,National,1985,22.1
Algeria,Men,Rural,1985,21.8
Algeria,Men,Urban,1985,22.3
Algeria,Men,National,2017,25.1
Algeria,Men,Rural,2017,24.8
Algeria,Men,Urban,2017,25.2
Algeria,Women,National,1985,24
Algeria,Women,Rural,1985,23.3
Algeria,Women,Urban,1985,24.8
Algeria,Women,National,2017,27.4
Algeria,Women,Rural,2017,27
Algeria,Women,Urban,2017,27.5
American Samoa,Men,National,1985,33.7
American Samoa,Men,Rural,1985,32.6
American Samoa,Men,Urban,1985,34
American Samoa,Men,National,2017,34.3
American Samoa,Men,Rural,2017,34.6
American Samoa,Men,Urban,2017,34.2
American Samoa,Women,National,1985,34.3
American Samoa,Women,Rural,1985,34.1
American Samoa,Women,Urban,1985,34.4
American Samoa,Women,National,2017,35.3
American Samoa,Women,Rural,2017,35
American Samoa,Women,Urban,2017,35.4
Andorra,Men,National,1985,25
Andorra,Men,Rural,1985,25.3
Andorra,Men,Urban,1985,25
Andorra,Men,National,2017,26.8
Andorra,Men,Rural,2017,26.8
Andorra,Men,Urban,2017,26.8
Andorra,Women,National,1985,25.2
Andorra,Women,Rural,1985,25.4
Andorra,Women,Urban,1985,25.2
Andorra,Women,National,2017,25.3
Andorra,Women,Rural,2017,25.2
Andorra,Women,Urban,2017,25.3
Angola,Men,National,1985,20.5
Angola,Men,Rural,1985,20.2
Angola,Men,Urban,1985,21.4
